user_id,interaction_type,related_user_id,interaction_count
eaba6b62-3bb9-4c84-ad30-aeeda7c9bbfc,top_likers,e0b83cb8-2cf8-4a81-9614-0795886f25d1,9
92f37206-5cbf-45a1-94fa-406871b57a74,top_commenters,489733f6-5574-4713-b093-49d9324c350b,62
64b65dfe-448c-432f-b980-012493076d33,top_likers,b38269b3-6350-4eca-9b38-1c693b219fba,78
78879ed4-6e19-4889-90cb-a93c59c157be,top_commenters,9c70fe2b-4f19-4820-83bf-164ce165da29,78
856c6293-c91a-4550-9e9a-23546e266771,mutual_followers,f0d6114b-9134-48b9-9226-8af7d8fcbb8b,57
1e252149-c3be-4842-adaa-5e3957a8c285,top_likers,686a5f7a-b91d-4a47-b804-4ae71660a457,23
085c0090-d964-4e0b-8dc1-11409b2e646e,top_commenters,9608c1a3-ca8d-48a8-8c62-71ad6c2b0486,25
7db4209a-30a8-4cdf-b6e7-b737bbe97a63,mutual_followers,f02c812a-fc12-4b86-bb8e-52c3db9b1693,28
47669f45-7474-434f-b5db-6c9666d73bae,mutual_followers,a401b958-afb8-4677-be2b-5dae0422ddac,34
b669c67c-f56b-46ee-a4e9-3a08fb11372e,top_likers,92ed00fe-8f93-42c7-8125-b4dd217783fa,97
78d3f587-56ea-4bdd-a800-7697183177fb,top_likers,fceddcba-5005-470d-87d5-574fcd67f02e,31
20052e8c-1dfb-430d-a057-4e205134eb5f,top_likers,e7fb3845-6bbd-4f14-9cfc-94068605ec22,97
16083603-dbdd-45cf-a830-21a350892ea8,mutual_followers,ba8995bb-2c71-4b8f-9918-6170efd6f24f,77
2f132006-e6a0-43e3-abaa-8902810f6f2c,top_commenters,d143cb33-8ff2-4bf4-9507-1026b2fe2db3,37
d1635627-7a6a-4d4e-b81e-48630064c0b8,mutual_followers,9b946ed8-e435-4798-8cb4-03ccfaf7e827,25
38bf2800-f72c-41ad-bb5d-2fa3fc4d4269,mutual_followers,8854f7f6-4551-4150-b737-301fd7bc19e2,96
452f9f3d-06f8-4dd6-b169-99f5b7f4b5bd,top_commenters,c511380a-bc49-491c-b9ce-c15c454a327c,66
1c1ee0ee-a256-4575-86a5-e8e30ec2a648,top_likers,38405ce8-a1a8-41d4-a462-fa813f7c2a82,44
cb64aa22-352a-4aac-945f-385b0a7a4959,top_commenters,8a41437f-03fb-4b0b-878f-b5d526491598,4
34dc7600-0688-475a-8922-0a2b737d4ed2,top_commenters,98dc0f0c-d08c-4cd9-920c-dc06818bf3af,69
97f43096-4f01-4d7c-976d-42541a5e3304,top_likers,e811ee6b-01d3-4a97-a262-9b9f50d161b5,38
50b29c6c-e5f0-411c-93b2-cb6bcee2e5a2,top_likers,04fa1360-5419-494b-8a88-40f6c00a91f8,45
215a2b30-c431-4664-84e9-e977c0000ea4,mutual_followers,04902f10-ee9d-45a8-a06d-570a030a6caf,49
c42d7291-3e45-44b2-af49-fc75eb71dad1,top_likers,6175f5a1-ed3b-4554-bd63-c836c49246b8,30
ff84b25d-f261-4fd2-9303-c7f4817e3609,top_likers,99c1cac4-873b-4581-ac4e-f7284acc1163,43
5ce5f137-6a3a-444d-a226-aec25db55389,mutual_followers,e9a31f6d-1fde-4210-ab6b-35e227343339,77
960989bb-997a-48cb-96fb-2f1b4104d627,mutual_followers,d7284e08-cc4c-4625-81e2-b5a7a324b589,74
f9f50bc1-2406-413f-b2db-549010eec15d,top_commenters,612446c0-b9e9-457b-b167-5daf4802601c,42
d3a3bedd-198e-486a-a836-ac7e10724802,top_likers,84e386e7-39df-4bc9-8ac9-e998a66f44e4,98
ae2c7386-c029-4667-ab18-379546aee999,top_commenters,b0713f29-227e-49a0-95a5-8d23f79274c5,53
7a62ec79-70b7-4f74-add8-511796a8c425,top_commenters,2cf4adfb-f944-4a28-8fe5-6ce9a19e047b,98
ccc17659-0736-4048-8b45-1f26d4eebb35,top_likers,f5abd1a0-7e42-45a5-9c80-7310b77ef347,46
a16d0e96-800e-47eb-a8e3-f4d71767e07d,top_likers,a5462285-a28a-4a34-a144-e6289a57b7ea,36
60efcd92-e528-4973-a8f4-23a645eea3fb,top_likers,58dc6bf8-fe15-4d5d-afe0-947900367e31,36
de4bbd28-3dea-45a7-9e6e-d90711b4ecf4,mutual_followers,c950438d-d7fc-4027-a81c-d54cd12197a6,58
bdb524e2-7176-4edf-b049-3d169e94e4b7,top_likers,523a7878-dd6c-4980-833b-286332d073f7,93
20383631-39d0-498f-8bc9-bffdec3394df,mutual_followers,9b47a16a-b0c2-4ec0-8006-9d42f9dd775d,47
b93f61fe-9122-4c24-9330-47c70b17cbcc,top_commenters,da29537d-905e-4ab4-8b4f-feac878f40f5,80
3bafa012-78d9-478f-a0ad-2d7687f45bd9,top_commenters,33f9479e-fe4c-4d84-815b-a939214f9089,51
8777e320-6890-48a6-bee8-d12ab5027814,mutual_followers,f78ff616-ee08-4d03-a0f1-1f70daa46874,34
4229f674-8fdd-4952-9fe7-f2fe18175265,top_commenters,4aea9f01-f6be-4743-8bbf-5caa0ac3cea6,93
fda8f2b6-7170-438a-acab-ea4a2c37d8e4,top_commenters,f18e32eb-54b8-4e34-a410-3f9df91b3561,78
