user_id,follower_id,followed_at,user_name
c3a5f1c3-2236-4125-8351-6b11bc6bd510,7e040328-8dca-4727-9422-654b3e9d196f,2024-07-01T13:15:26Z,hsurpliss0
4e715504-d91a-4824-a882-244853494a81,3b25785a-83b1-4d27-bae6-e2bc9a64d43a,2024-07-02T05:55:13Z,mlafay1
32d93ab5-22ec-4604-a25f-10b0f03e5dac,ed77ea52-ddcc-4f83-9a93-e1da2bd9584d,2024-12-03T12:14:19Z,mrutledge2
09c5acf5-16e1-4fe6-8378-8a5f1b10e2bc,4e2e7d71-6cb5-4b0a-bce9-5832a8b7b46c,2024-09-12T01:31:29Z,dallsop3
0e83e6d2-367d-4a63-bd35-2788e490a3ed,7488bc78-1361-4ff3-900b-a452c7377590,2025-01-30T23:20:57Z,soakenford4
f61e1973-2931-4af0-b011-07b9506532cd,13137e3f-c882-464e-bc16-7e232e1a6da5,2025-04-16T03:24:48Z,ksutton5
c005ddc8-f4b0-45ba-b1e3-59fe37f37fc9,6dbd212d-cdbd-465e-adad-9d19bf8dfefa,2024-10-08T19:27:39Z,hivanenko6
8a35fc8b-b724-414c-97d1-5264a8a7d604,87b3ad60-b4fc-4061-9b29-627fd95f4c67,2024-08-06T06:20:49Z,aboanas7
144b4244-d5dc-431b-8090-b33b3250e0ea,30b5e39f-445e-4ab2-a11e-4ea859b8b525,2024-07-15T10:25:15Z,chanssmann8
119ff75e-262b-4179-96e8-d0942f2fca02,e77e243c-39a6-42da-b779-e593872ebb47,2025-01-19T12:22:01Z,mbuff9
6a668de5-fceb-4e50-909c-09476765ed45,7474aba8-081d-4282-84c1-946483245557,2024-07-28T01:47:36Z,abesekea
b28988c3-658f-42b8-a879-b8f5822b9902,029d8c17-1a38-4dc6-b3b0-2ba8a990d2c6,2025-01-29T07:26:06Z,jsavouryb
f948b8c5-fd0c-4e35-badd-2730382131ce,0da9cafb-8091-4bd7-aa7d-325806c1f758,2025-01-14T17:44:24Z,mprandoc
