user_id,follower_id,followed_at
13566838-69cc-46ea-9352-ca754c24e3b1,3b826179-984e-4d0a-b1c5-3b560e0710ae,2024-08-09T09:28:25Z
fb700218-9d26-4a9d-8d07-7f8817e22136,501f575d-2709-4a72-a497-f798880c9531,2024-12-31T16:57:04Z
8dc82114-d75d-47ec-af24-8dddef39e9a8,19fc25b0-542d-4dc8-a51e-36214204ed88,2024-09-19T08:38:49Z
1476f084-e2c6-432e-9a71-5d045c6e3e14,c6df5f76-bb2c-41e4-8b5b-a2c496b9d814,2024-12-01T16:00:45Z
3edaf80e-bd97-4a7f-b49a-4b1a3449fa75,10271bcc-f739-432e-973a-d803433e6efc,2024-09-16T16:38:56Z
6ab20aef-ca88-4715-8f9f-8131cda67663,1dd64216-c444-40b5-80b7-568f3f641677,2025-04-12T10:24:11Z
460f80ca-9ebe-499b-9eda-dba5bb53c27c,4ba00758-348e-4389-be9c-425df3014bae,2024-12-27T10:14:49Z
268b99c1-2652-43aa-8da7-2963072e5763,35f2ec77-e32c-48e9-9b22-bf110c9294a7,2025-01-23T14:53:27Z
188a16b5-ba05-4d61-a21e-0b7fc87cbbf5,73841bfc-9376-4c74-a582-8daafec26674,2024-11-17T15:21:56Z
892a5671-c37d-4069-aded-d7f53aa92c39,fe25647d-3cd9-41c4-b0e1-e509cdaf7214,2024-09-07T15:47:15Z
fee429e8-8d2f-4381-8a9f-4d08ab8cd175,af9c7492-0bb5-4111-9a8e-69c8fb11bff7,2025-02-06T12:09:58Z
58af75cf-a212-48f3-b0c3-4db290ac3550,d22f0eb1-5925-4aac-9c52-7ec3386228f6,2025-02-23T22:50:01Z
cc7666df-d847-4dd3-94f9-76b49527194f,82cb048a-8199-4ac0-a9f8-80b63282ddd8,2024-10-26T21:34:33Z
85662206-36e7-4875-9eec-6093774bda97,7c33c2ea-ea9f-40be-b107-dbcc75485fb8,2025-01-24T04:01:08Z
aee42ac4-fd44-4815-932f-0e21110f17ce,b4b786cf-3f7a-4499-9f3f-ccc03ea5fa9f,2024-08-17T14:50:04Z
9c135980-2a58-4339-ab85-da18a6613c70,ddbaa48b-f6e1-42c7-a92c-4d6072576a18,2024-08-27T08:42:22Z
164963e5-bdd4-44c9-99f6-ce5f12840b0c,ed5d4f69-f504-45c3-a1be-90907d7e86b2,2024-12-31T12:45:33Z
bfbee00b-a960-43c5-ba06-39422aefeeb5,6b610f03-05f2-4c8c-9ede-486ced1d3720,2024-10-24T10:51:23Z
62c5b6c6-5231-41dc-93a8-cb87db4374ee,00bef7d1-ac5a-4237-83e7-e5d1eb2d32f8,2024-06-08T14:46:38Z
8e983019-20eb-477d-91c5-48715af88ecf,d478660e-15f7-41ef-95f7-587c36e8e18a,2024-06-19T22:12:34Z
4e28a838-3d32-4d58-9f13-de61a0819bee,f5e0a959-5744-4149-9175-1e27103b3345,2024-06-13T12:52:00Z
0f97296b-9cb7-4449-bae9-fab5bb1366a4,0fec6cd3-1bda-4607-9737-8fa26aee4dff,2025-02-26T12:29:22Z
2590f3e1-e11d-43fa-851f-ae9ab58f67ca,6735f4f2-6bea-461a-8da4-2c5bffc6444c,2024-12-28T13:57:01Z
9c4a71ff-fc4d-4ef9-8780-a75fada07938,bb50cd9f-fb51-4f30-9a0e-a44596f824e9,2025-04-17T15:43:09Z
faefb34e-d566-4e03-8635-5ff3db4688f1,c4aab5b3-10fd-4d13-a06b-67ca46fa9113,2025-04-01T06:33:50Z
b3e89246-479e-488e-813e-0a916899cda7,4786854d-885a-492b-b915-080cdfb4bada,2025-03-08T00:16:05Z
2fc6dac8-93c0-42a4-9430-f538eb9314a4,bc3f2963-47a9-4da6-97b1-9303ae58a279,2024-10-12T19:39:22Z
bb59acbb-e7d0-40cc-a260-efdc61bd6030,5fc587cf-c8ad-4221-a898-93badf2044f8,2024-11-06T18:32:51Z
9dacea6d-5807-4fb8-8974-0da96e6c826a,28b6e0ae-732d-4843-9c12-7387789845d5,2025-02-14T20:54:11Z
69c67ea4-2d92-440f-b2ec-8ed3f59e06e4,26a815cb-2964-41aa-8c6c-217d7cc7c610,2024-11-10T20:14:05Z
6b5c5f9f-ebc9-4780-b4f7-098cff0f7e67,342838df-976f-47f8-8d7a-f2512e271fbb,2024-11-19T04:31:31Z
d6bb5ffa-3fc3-460f-801a-c4aa47c3f2c1,1a12d8bf-b252-4083-9e8f-777472adb5a2,2024-09-10T01:38:54Z
c96f2e37-e542-427e-84aa-e4b39cec87df,88b9d42f-0a85-4ec1-810c-6d370f9a0918,2025-01-14T17:57:21Z
8cc3f33f-2f06-4585-9e75-25efeaf506e6,b5ce9f05-7e28-4ea6-b86d-035c1265ad2c,2025-03-07T08:22:24Z
7bba459b-7a83-429d-a5a8-2233ff2fede4,02118131-6e92-48cb-acd9-c61b017440b4,2025-02-28T16:37:33Z
79854890-ad28-43ec-9b63-f6e7d0f59cf4,2a10fa05-3fd5-423b-b0a3-54d0dde9525d,2024-05-16T09:02:24Z
cb075a3e-7e85-4545-b2c0-8c098e689030,395ea215-d5ac-4a17-a5cf-30bccc753884,2025-05-01T17:34:40Z
a06d8dfe-ceb4-49b8-a2cd-f439b137cb46,1619111e-bf51-4588-bfd6-60390c0463a0,2025-03-02T05:27:33Z
e15a1be7-1932-4ea5-8fb4-2f774b4d48c1,50d2bde5-c926-46d3-8c38-5c216e3cc625,2025-02-20T05:03:27Z
d38e6de6-6d01-4d21-82b4-412ae6a0298a,a8ee49bd-149f-48f5-90bb-c67cb9d0fe68,2024-11-14T12:14:25Z
d019b79a-daa4-4c79-a867-eed8631a45f0,4cbafda6-fb28-4fab-be76-2a7c157a8d8e,2025-02-28T23:58:53Z
74b3b1d3-c8b5-4d6f-b9d7-b1c68cc2c72e,ec07d3d5-d232-4c09-993b-9ae2f82098be,2024-10-01T03:13:10Z
d9fe9108-6f28-4de6-a11f-1b4ccf739b4e,99fc9f6b-7d5d-4bda-b513-594111f05a57,2025-02-26T05:47:26Z
53975c0e-5371-445e-8de6-d81a7b118e77,95119df0-fb0c-4b8a-89d9-b562f8b18e8e,2025-03-14T15:59:34Z
